event,tag_uid,logged_at,timestamp,scan_id
present,A3:B7:C2:D1,2026-03-24 13:21:39.512405+00:00,2026-03-24T13:21:39.512405,AmUPDR53Jdoim8gHfB5n
present,A3:B7:C2:D1,2026-03-24 13:20:18.792683+00:00,2026-03-24T13:20:18.792683,yPMsohdELSQQZMO4ixjf
present,A3:B7:C2:D1,2026-03-24 13:20:06.330489+00:00,2026-03-24T13:20:06.330489,ias8fSAKzm43h1vvP4gQ
present,A3:B7:C2:D1,2026-03-24 13:19:00.899813+00:00,2026-03-24T13:19:00.899813,50Jd4EEjSE9BeMWPE7MO
present,A3:B7:C2:D1,2026-03-24 01:08:35.872511+00:00,2026-03-24T01:08:35.872511,S9Qh7dFVoUvz2Wm3VGVh
present,A3:B7:C2:D1,2026-03-24 01:08:21.567347+00:00,2026-03-24T01:08:21.567347,W1apYWHmTT94q8ANTSx8
present,A3:B7:C2:D1,2026-03-24 01:08:12.688110+00:00,2026-03-24T01:08:12.688110,fSI94lzdmwzvgCsTtvYt
present,A3:B7:C2:D1,2026-03-24 01:07:50.385827+00:00,2026-03-24T01:07:50.385827,xL3MeyE2knjn0vOm5sbK
present,A3:B7:C2:D1,2026-03-24 00:59:34.651644+00:00,2026-03-24T00:59:34.651644,RnvBBbDa7hj2qHV8jmeE
present,A3:B7:C2:D1,2026-03-24 00:54:35.162721+00:00,2026-03-24T00:54:35.162721,SAu5fxQAjoVsS8zGiiTE
present,A3:B7:C2:D1,2026-03-24 00:53:56.028857+00:00,2026-03-24T00:53:56.028857,EtW9iqeNhqLEwVDYa7Yw
absent,A3:B7:C2:D1,2026-03-23 13:25:09.770632+00:00,2026-03-23T13:25:09.770632,260hNZ0buyOXBd1cT2Pm
absent,A3:B7:C2:D1,2026-03-23 13:23:37.005764+00:00,2026-03-23T13:23:37.005764,jHLDzfv9mclR713R4UaJ
absent,A3:B7:C2:D1,2026-03-23 13:23:30.566408+00:00,2026-03-23T13:23:30.566408,2OO5kfYCIsXLic5H0WQl
absent,A3:B7:C2:D1,2026-03-23 13:22:56.030513+00:00,2026-03-23T13:22:56.030513,1XvvQ0ULORnlZ2FoSrnI
absent,A3:B7:C2:D1,2026-03-23 13:21:59.145201+00:00,2026-03-23T13:21:59.145201,S6c9DeNF77U5M0ajIlgL
absent,A3:B7:C2:D1,2026-03-23 13:21:39.512405+00:00,2026-03-23T13:21:39.512405,POTriORuvXALnGPWGqCB
absent,A3:B7:C2:D1,2026-03-23 13:20:18.792683+00:00,2026-03-23T13:20:18.792683,tREaD4gGkvrFRqcJ9oO1
absent,A3:B7:C2:D1,2026-03-23 13:20:06.330489+00:00,2026-03-23T13:20:06.330489,uV4O2oXIOYxqHvnG6uxy
absent,A3:B7:C2:D1,2026-03-23 13:19:00.899813+00:00,2026-03-23T13:19:00.899813,qLAC91d3qK4Ga5mNnWPP
absent,A3:B7:C2:D1,2026-03-23 01:08:35.872511+00:00,2026-03-23T01:08:35.872511,QMvKN2G89il5wsbwukPb
absent,A3:B7:C2:D1,2026-03-23 01:08:21.567347+00:00,2026-03-23T01:08:21.567347,1uwFG8q74FK4w6zUE3ic
absent,A3:B7:C2:D1,2026-03-23 01:08:12.688110+00:00,2026-03-23T01:08:12.688110,1ioY9zPFVBWShV9ugGG2
absent,A3:B7:C2:D1,2026-03-23 01:07:50.385827+00:00,2026-03-23T01:07:50.385827,blGc4yTdc8qQNZtsrqYC
absent,A3:B7:C2:D1,2026-03-23 00:59:34.651644+00:00,2026-03-23T00:59:34.651644,PchOyojWTyc1onlMOPYX
absent,A3:B7:C2:D1,2026-03-23 00:54:35.162721+00:00,2026-03-23T00:54:35.162721,Zft5MohhXCBSOrg0AwmP
absent,A3:B7:C2:D1,2026-03-23 00:53:56.028857+00:00,2026-03-23T00:53:56.028857,UjEnyZ4HvrwurjDwpW4U
